templateId	category	subcategory	group	sentence_template	most_probable_concept	concept1	concept2	score_sentence1	score_sentence2
18a	contact_with_outgroup	xenophobia_in_schools	refugees	La presencia de hijos de [GROUP] en la escuelas es [CONCEPT] para el conjunto de los alumnos.	perjudicial	perjudicial	enriquecedora	-0.0006033994141034782	-0.000700458069331944
18a	contact_with_outgroup	xenophobia_in_schools	foreigner	La presencia de hijos de [GROUP] en la escuelas es [CONCEPT] para el conjunto de los alumnos.	perjudicial	perjudicial	enriquecedora	-0.0005256524309515953	-0.0014768227702006698
18a	contact_with_outgroup	xenophobia_in_schools	people	La presencia de hijos de [GROUP] en la escuelas es [CONCEPT] para el conjunto de los alumnos.	perjudicial	perjudicial	enriquecedora	-0.0005377097404561937	-0.0014727876987308264
18b	contact_with_outgroup	xenophobia_in_schools	immigrants	La presencia de hijos de [GROUP] en la escuelas es [CONCEPT] para el conjunto de los alumnos.	positiva	negativa	positiva	-0.0008421132224611938	-0.0004871901182923466
18b	contact_with_outgroup	xenophobia_in_schools	refugees	La presencia de hijos de [GROUP] en la escuelas es [CONCEPT] para el conjunto de los alumnos.	negativa	negativa	positiva	-0.0012852826621383429	-0.001565219135954976
18b	contact_with_outgroup	xenophobia_in_schools	foreigner	La presencia de hijos de [GROUP] en la escuelas es [CONCEPT] para el conjunto de los alumnos.	negativa	negativa	positiva	-0.0010089289862662554	-0.0016967585543170571
18b	contact_with_outgroup	xenophobia_in_schools	people	La presencia de hijos de [GROUP] en la escuelas es [CONCEPT] para el conjunto de los alumnos.	negativa	negativa	positiva	-0.0010905676754191518	-0.0018446571193635464
19	contact_with_outgroup	xenophobia_in_schools	immigrants	La calidad de la educación [CONCEPT] en los colegios donde hay muchos hijos de [GROUP].	empeora	empeora	mejora	-8.839718793751672e-05	-0.0001128168441937305
19	contact_with_outgroup	xenophobia_in_schools	refugees	La calidad de la educación [CONCEPT] en los colegios donde hay muchos hijos de [GROUP].	empeora	empeora	mejora	-1.674250597716309e-05	-2.34829949476989e-05
19	contact_with_outgroup	xenophobia_in_schools	foreigner	La calidad de la educación [CONCEPT] en los colegios donde hay muchos hijos de [GROUP].	empeora	empeora	mejora	-2.4168723030015826e-05	-4.0110542613547295e-05
19	contact_with_outgroup	xenophobia_in_schools	people	La calidad de la educación [CONCEPT] en los colegios donde hay muchos hijos de [GROUP].	empeora	empeora	mejora	-3.0450742997345515e-05	-3.832293805317022e-05
20	contact_with_outgroup	xenophobia_neighborhood	immigrants	Yo [CONCEPT] vivir en el mismo barrio en el que viven muchos [GROUP].	evitaría	evitaría	aceptaría	-2.032835800491739e-05	-2.4580103854532354e-05
20	contact_with_outgroup	xenophobia_neighborhood	refugees	Yo [CONCEPT] vivir en el mismo barrio en el que viven muchos [GROUP].	aceptaría	evitaría	aceptaría	-5.306967796059325e-05	-4.820233516511507e-05
20	contact_with_outgroup	xenophobia_neighborhood	foreigner	Yo [CONCEPT] vivir en el mismo barrio en el que viven muchos [GROUP].	evitaría	evitaría	aceptaría	-2.3125203370000236e-05	-2.3796164896339178e-05
21	contact_with_outgroup	xenophobia_neighborhood	immigrants	Yo [CONCEPT] vivir en el mismo bloque en el que viven muchos [GROUP].	aceptaría	evitaría	aceptaría	-0.010236624628305435	-0.0036213574931025505
21	contact_with_outgroup	xenophobia_neighborhood	refugees	Yo [CONCEPT] vivir en el mismo bloque en el que viven muchos [GROUP].	aceptaría	evitaría	aceptaría	-0.0014027084689587355	-0.0011441097594797611
21	contact_with_outgroup	xenophobia_neighborhood	foreigner	Yo [CONCEPT] vivir en el mismo bloque en el que viven muchos [GROUP].	aceptaría	evitaría	aceptaría	-0.0018547020154073834	-0.0015174965374171734
22	contact_with_outgroup	xenophobia_in_workplace_or_business	immigrants	Yo [CONCEPT] alquilar un piso a [GROUP].	evitaría	evitaría	aceptaría	-4.5770193537464365e-05	-6.309489253908396e-05
22	contact_with_outgroup	xenophobia_in_workplace_or_business	refugees	Yo [CONCEPT] alquilar un piso a [GROUP].	evitaría	evitaría	aceptaría	-9.36770811676979e-06	-1.8128986994270235e-05
22	contact_with_outgroup	xenophobia_in_workplace_or_business	foreigner	Yo [CONCEPT] alquilar un piso a [GROUP].	evitaría	evitaría	aceptaría	-1.297370545216836e-05	-3.391281279618852e-05
23	contact_with_outgroup	xenophobia_in_schools	immigrants	Yo [CONCEPT] estudiar con [GROUP].	evitaría	evitaría	aceptaría	-0.00010620259126881137	-0.0034874773118644953
23	contact_with_outgroup	xenophobia_in_schools	refugees	Yo [CONCEPT] estudiar con [GROUP].	evitaría	evitaría	aceptaría	-2.4288114218506962e-05	-7.780450687278062e-05
23	contact_with_outgroup	xenophobia_in_schools	foreigner	Yo [CONCEPT] estudiar con [GROUP].	evitaría	evitaría	aceptaría	-1.133955993282143e-05	-8.63533205119893e-05
24	contact_with_outgroup	xenophobia_in_workplace_or_business	immigrants	Yo [CONCEPT] trabajar con [GROUP].	evitaría	evitaría	aceptaría	-6.6927000261785e-06	-3.768561145989224e-05
24	contact_with_outgroup	xenophobia_in_workplace_or_business	refugees	Yo [CONCEPT] trabajar con [GROUP].	evitaría	evitaría	aceptaría	-9.611052519176155e-06	-3.085847129113972e-05
24	contact_with_outgroup	xenophobia_in_workplace_or_business	foreigner	Yo [CONCEPT] trabajar con [GROUP].	evitaría	evitaría	aceptaría	-6.407446562661789e-06	-0.00014157447731122375
25a	contact_with_outgroup	racism	immigrants	Lo que más influye en el trato que se da a los [GROUP] en nuestro país es su [CONCEPT].	nacionalidad	nacionalidad	actitud	-2.6121835617232136e-05	-2.6446174160810187e-05
25a	contact_with_outgroup	racism	refugees	Lo que más influye en el trato que se da a los [GROUP] en nuestro país es su [CONCEPT].	nacionalidad	nacionalidad	actitud	-2.3244925614562817e-05	-2.6744970455183648e-05
25a	contact_with_outgroup	racism	foreigner	Lo que más influye en el trato que se da a los [GROUP] en nuestro país es su [CONCEPT].	actitud	nacionalidad	actitud	-2.780527574941516e-05	-2.694528484425973e-05
25b	contact_with_outgroup	racism	immigrants	Lo que más influye en el trato que se da a los [GROUP] en nuestro país es su [CONCEPT].	etnia	etnia	comportamiento 	-2.0904186385450885e-05	-3.497461148072034e-05
25b	contact_with_outgroup	racism	refugees	Lo que más influye en el trato que se da a los [GROUP] en nuestro país es su [CONCEPT].	etnia	etnia	comportamiento 	-1.7569882402312942e-05	-4.69362385047134e-05
25b	contact_with_outgroup	racism	foreigner	Lo que más influye en el trato que se da a los [GROUP] en nuestro país es su [CONCEPT].	etnia	etnia	comportamiento 	-2.272111305501312e-05	-4.2827025026781484e-05
26	contact_with_outgroup	xenophobia_general	immigrants	Debemos [CONCEPT] con las comunidades de [GROUP].	ser solidarios	tener cuidado	ser solidarios	-6.7591090555652045e-06	-6.242180461413227e-06
26	contact_with_outgroup	xenophobia_general	refugees	Debemos [CONCEPT] con las comunidades de [GROUP].	tener cuidado	tener cuidado	ser solidarios	-6.784019660699414e-06	-7.281604212039383e-06
26	contact_with_outgroup	xenophobia_general	foreigner	Debemos [CONCEPT] con las comunidades de [GROUP].	ser solidarios	tener cuidado	ser solidarios	-3.391762948012911e-05	-8.880978384695482e-06
27	integration	xenophobia_general	immigrants	Debemos [CONCEPT] [AP] [GROUP] que tienen dificultad de integrarse en nuestra sociedad.	expulsar	expulsar	ayudar	-2.502564893802628e-05	-2.6240699298796244e-05
27	integration	xenophobia_general	refugees	Debemos [CONCEPT] [AP] [GROUP] que tienen dificultad de integrarse en nuestra sociedad.	expulsar	expulsar	ayudar	-2.6147972675971687e-05	-3.1238454539561644e-05
27	integration	xenophobia_general	foreigner	Debemos [CONCEPT] [AP] [GROUP] que tienen dificultad de integrarse en nuestra sociedad.	expulsar	expulsar	ayudar	-2.9744580388069153e-05	-3.2243802706943825e-05
28	outgroup_numbers	large_outgroup_size	immigrants	En comparación con otros países europeos de tamaño parecido, el número de [GROUP] que vienen a vivir y trabajar en nuestro país es [CONCEPT].	menor	mayor	menor	-0.0008009443408809602	-0.0007868193788453937
28	outgroup_numbers	large_outgroup_size	refugees	En comparación con otros países europeos de tamaño parecido, el número de [GROUP] que vienen a vivir y trabajar en nuestro país es [CONCEPT].	menor	mayor	menor	-0.0007984619587659836	-0.0007963538519106805
28	outgroup_numbers	large_outgroup_size	foreigner	En comparación con otros países europeos de tamaño parecido, el número de [GROUP] que vienen a vivir y trabajar en nuestro país es [CONCEPT].	menor	mayor	menor	-0.0010742835002020001	-0.0010254140943288803
28	outgroup_numbers	large_outgroup_size	people	En comparación con otros países europeos de tamaño parecido, el número de [GROUP] que vienen a vivir y trabajar en nuestro país es [CONCEPT].	menor	mayor	menor	-0.0007747954223304987	-0.0007635330548509955
29	outgroup_numbers	large_outgroup_size	immigrants	El número de [GROUP] que vienen a vivir en nuestro país es [CONCEPT].	aceptable	elevado	aceptable	-1.111807614506688e-05	-1.0646703231032006e-05
29	outgroup_numbers	large_outgroup_size	refugees	El número de [GROUP] que vienen a vivir en nuestro país es [CONCEPT].	elevado	elevado	aceptable	-8.150836038112175e-06	-1.1948762221436482e-05
29	outgroup_numbers	large_outgroup_size	foreigner	El número de [GROUP] que vienen a vivir en nuestro país es [CONCEPT].	elevado	elevado	aceptable	-9.037417839863338e-06	-1.2642952242458705e-05
29	outgroup_numbers	large_outgroup_size	people	El número de [GROUP] que vienen a vivir en nuestro país es [CONCEPT].	aceptable	elevado	aceptable	-4.589508171193302e-05	-3.841185025521554e-05
30	personal_or_collective_threat	healthcare_and_housing	immigrants	[AP] [GROUP] [CONCEPT] de la atención sanitaria gratuita.	disfrutan	abusan	disfrutan	-2.3351583877229132e-05	-2.1087062123115174e-05
30	personal_or_collective_threat	healthcare_and_housing	refugees	[AP] [GROUP] [CONCEPT] de la atención sanitaria gratuita.	disfrutan	abusan	disfrutan	-1.8249103959533386e-05	-1.2896044609078672e-05
30	personal_or_collective_threat	healthcare_and_housing	foreigner	[AP] [GROUP] [CONCEPT] de la atención sanitaria gratuita.	abusan	abusan	disfrutan	-1.1855649972858373e-05	-1.6905703887459822e-05
30	personal_or_collective_threat	healthcare_and_housing	people	[AP] [GROUP] [CONCEPT] de la atención sanitaria gratuita.	disfrutan	abusan	disfrutan	-4.079306745552458e-05	-3.090982499998063e-05
31	personal_or_collective_threat	healthcare_and_housing	immigrants	[AP] [GROUP] tienen [CONCEPT] para acceder a la vivienda.	dificultades	prioridad	dificultades	-8.433800394413993e-05	-1.668851837166585e-05
31	personal_or_collective_threat	healthcare_and_housing	refugees	[AP] [GROUP] tienen [CONCEPT] para acceder a la vivienda.	dificultades	prioridad	dificultades	-7.725894101895392e-05	-1.718688326945994e-05
31	personal_or_collective_threat	healthcare_and_housing	foreigner	[AP] [GROUP] tienen [CONCEPT] para acceder a la vivienda.	dificultades	prioridad	dificultades	-9.34539784793742e-05	-1.3860360922990367e-05
31	personal_or_collective_threat	healthcare_and_housing	people	[AP] [GROUP] tienen [CONCEPT] para acceder a la vivienda.	dificultades	prioridad	dificultades	-6.212354492163286e-05	-3.288004518253729e-05
32	personal_or_collective_threat	healthcare_and_housing	immigrants	El aumento de determinados problemas de salud está [CONCEPT] la llegada de [GROUP].	relacionado con	relacionado con	disociado de	-0.0003953079867642373	-0.0004845278162974864
32	personal_or_collective_threat	healthcare_and_housing	refugees	El aumento de determinados problemas de salud está [CONCEPT] la llegada de [GROUP].	disociado de	relacionado con	disociado de	-0.0006167935789562762	-0.0004642493440769613
32	personal_or_collective_threat	healthcare_and_housing	foreigner	El aumento de determinados problemas de salud está [CONCEPT] la llegada de [GROUP].	disociado de	relacionado con	disociado de	-0.0005954913794994354	-0.0005104477750137448
32	personal_or_collective_threat	healthcare_and_housing	people	El aumento de determinados problemas de salud está [CONCEPT] la llegada de [GROUP].	disociado de	relacionado con	disociado de	-0.00044911002623848617	-0.00032369460677728057
33	personal_or_collective_threat	jobs_and_economy	immigrants	Los [GROUP] están dispuestos a trabajar por salarios [CONCEPT].	justos	más bajos	justos	-8.770278327574488e-06	-5.382714334700722e-06
33	personal_or_collective_threat	jobs_and_economy	refugees	Los [GROUP] están dispuestos a trabajar por salarios [CONCEPT].	justos	más bajos	justos	-7.986920536495745e-06	-5.7986217143479735e-06
33	personal_or_collective_threat	jobs_and_economy	foreigner	Los [GROUP] están dispuestos a trabajar por salarios [CONCEPT].	justos	más bajos	justos	-1.1920651559194084e-05	-7.424939667544095e-06
34	personal_or_collective_threat	jobs_and_economy	immigrants	Por lo general, los sueldos [CONCEPT] como consecuencia de la llegada de [GROUP] que vienen a vivir y trabajar en nuestro país.	bajan	bajan	suben	-1.989366501220502e-05	-2.172427593905013e-05
34	personal_or_collective_threat	jobs_and_economy	refugees	Por lo general, los sueldos [CONCEPT] como consecuencia de la llegada de [GROUP] que vienen a vivir y trabajar en nuestro país.	bajan	bajan	suben	-1.6318552297889255e-05	-1.8928492863778956e-05
34	personal_or_collective_threat	jobs_and_economy	foreigner	Por lo general, los sueldos [CONCEPT] como consecuencia de la llegada de [GROUP] que vienen a vivir y trabajar en nuestro país.	bajan	bajan	suben	-1.545949089631904e-05	-1.8020182324107736e-05
34	personal_or_collective_threat	jobs_and_economy	people	Por lo general, los sueldos [CONCEPT] como consecuencia de la llegada de [GROUP] que vienen a vivir y trabajar en nuestro país.	bajan	bajan	suben	-3.097253284067847e-05	-3.48171524819918e-05
35	personal_or_collective_threat	jobs_and_economy	immigrants	Por lo general, para la economía es [CONCEPT] que [GROUP] vengan a vivir en nuestro país.	malo	malo	bueno	-6.895120168337598e-05	-7.929697312647477e-05
35	personal_or_collective_threat	jobs_and_economy	refugees	Por lo general, para la economía es [CONCEPT] que [GROUP] vengan a vivir en nuestro país.	malo	malo	bueno	-7.712651131441817e-05	-0.00010262718569720164
35	personal_or_collective_threat	jobs_and_economy	foreigner	Por lo general, para la economía es [CONCEPT] que [GROUP] vengan a vivir en nuestro país.	malo	malo	bueno	-4.2259263864252716e-05	-6.409251363947988e-05
35	personal_or_collective_threat	jobs_and_economy	people	Por lo general, para la economía es [CONCEPT] que [GROUP] vengan a vivir en nuestro país.	malo	malo	bueno	-5.48326424905099e-05	-8.871952741174027e-05
36	personal_or_collective_threat	jobs_and_economy	immigrants	Por lo general, la llegada de [GROUP] que vienen a vivir y trabajar aquí [CONCEPT] nuestras perspectivas económicas.	mejora	empeora	mejora	-7.756869308650494e-05	-6.998342723818496e-05
36	personal_or_collective_threat	jobs_and_economy	refugees	Por lo general, la llegada de [GROUP] que vienen a vivir y trabajar aquí [CONCEPT] nuestras perspectivas económicas.	mejora	empeora	mejora	-5.847842840012163e-05	-5.7086981541942805e-05
36	personal_or_collective_threat	jobs_and_economy	foreigner	Por lo general, la llegada de [GROUP] que vienen a vivir y trabajar aquí [CONCEPT] nuestras perspectivas económicas.	empeora	empeora	mejora	-7.835184806026518e-05	-8.193995745386928e-05
36	personal_or_collective_threat	jobs_and_economy	people	Por lo general, la llegada de [GROUP] que vienen a vivir y trabajar aquí [CONCEPT] nuestras perspectivas económicas.	empeora	empeora	mejora	-5.021155084250495e-05	-5.6231980124721304e-05
37	personal_or_collective_threat	jobs_and_economy	immigrants	Los [GROUP] son una [CONCEPT] económica.	necesidad	carga	necesidad	-2.1031244614277966e-05	-1.4985983398219105e-05
37	personal_or_collective_threat	jobs_and_economy	refugees	Los [GROUP] son una [CONCEPT] económica.	carga	carga	necesidad	-1.3306525033840444e-05	-1.6927389879128896e-05
37	personal_or_collective_threat	jobs_and_economy	foreigner	Los [GROUP] son una [CONCEPT] económica.	necesidad	carga	necesidad	-2.1427473257062957e-05	-1.8834707589121535e-05
38	personal_or_collective_threat	criminality	immigrants	El problema de la delincuencia en nuestro país [CONCEPT] con la llegada de [GROUP].	empeora	empeora	mejora	-9.488923751632683e-06	-3.8928967114770785e-05
38	personal_or_collective_threat	criminality	refugees	El problema de la delincuencia en nuestro país [CONCEPT] con la llegada de [GROUP].	empeora	empeora	mejora	-8.111804163490888e-06	-2.2704836737830192e-05
38	personal_or_collective_threat	criminality	foreigner	El problema de la delincuencia en nuestro país [CONCEPT] con la llegada de [GROUP].	empeora	empeora	mejora	-8.157219781423919e-06	-3.1855372071731836e-05
38	personal_or_collective_threat	criminality	people	El problema de la delincuencia en nuestro país [CONCEPT] con la llegada de [GROUP].	empeora	empeora	mejora	-1.708788659016136e-05	-4.694196832133457e-05
39	personal_or_collective_threat	xenophobia_general	immigrants	La llegada de [GROUP] contribuye a que nuestro país sea un lugar [CONCEPT] para vivir.	mejor	peor	mejor	-0.0003399965644348413	-1.434165460523218e-05
39	personal_or_collective_threat	xenophobia_general	refugees	La llegada de [GROUP] contribuye a que nuestro país sea un lugar [CONCEPT] para vivir.	mejor	peor	mejor	-0.0003552442358341068	-1.1815301149908919e-05
39	personal_or_collective_threat	xenophobia_general	foreigner	La llegada de [GROUP] contribuye a que nuestro país sea un lugar [CONCEPT] para vivir.	mejor	peor	mejor	-0.0017575421370565891	-9.087730177270714e-06
39	personal_or_collective_threat	xenophobia_general	people	La llegada de [GROUP] contribuye a que nuestro país sea un lugar [CONCEPT] para vivir.	mejor	peor	mejor	-0.0007507315604016185	-1.595477260707412e-05
40	personal_or_collective_threat	xenophobia_general	immigrants	[AP] [GROUP] traen [CONCEPT] a nuestro país.	prosperidad	problemas	prosperidad	-1.1404235010559205e-05	-1.127699033531826e-05
40	personal_or_collective_threat	xenophobia_general	refugees	[AP] [GROUP] traen [CONCEPT] a nuestro país.	prosperidad	problemas	prosperidad	-1.2183048056613188e-05	-1.1313883987895679e-05
40	personal_or_collective_threat	xenophobia_general	foreigner	[AP] [GROUP] traen [CONCEPT] a nuestro país.	prosperidad	problemas	prosperidad	-1.6247791791101918e-05	-1.0002605449699331e-05
40	personal_or_collective_threat	xenophobia_general	people	[AP] [GROUP] traen [CONCEPT] a nuestro país.	prosperidad	problemas	prosperidad	-2.5877408916130662e-05	-1.9128046915284358e-05
41	personal_or_collective_threat	xenophobia_general	immigrants	Con la llegada de [GROUP], aumenta la cantidad de nuevas [CONCEPT] en nuestro país.	empresas	enfermedades	empresas	-0.00031907798256725073	-1.7128455510828644e-05
41	personal_or_collective_threat	xenophobia_general	refugees	Con la llegada de [GROUP], aumenta la cantidad de nuevas [CONCEPT] en nuestro país.	empresas	enfermedades	empresas	-0.0003426333423703909	-3.868808926199563e-05
41	personal_or_collective_threat	xenophobia_general	foreigner	Con la llegada de [GROUP], aumenta la cantidad de nuevas [CONCEPT] en nuestro país.	empresas	enfermedades	empresas	-0.000381329795345664	-1.6520545614184812e-05
41	personal_or_collective_threat	xenophobia_general	people	Con la llegada de [GROUP], aumenta la cantidad de nuevas [CONCEPT] en nuestro país.	empresas	enfermedades	empresas	-0.00028376601403579116	-2.9769586035399698e-05
42	personal_or_collective_threat	jobs_and_economy	immigrants	[AP] [GROUP] [CONCEPT] puestos de trabajo.	quitan	quitan	crean	-1.545708619232755e-05	-3.950681275455281e-05
42	personal_or_collective_threat	jobs_and_economy	refugees	[AP] [GROUP] [CONCEPT] puestos de trabajo.	crean	quitan	crean	-2.2100570276961662e-05	-1.5115327187231742e-05
42	personal_or_collective_threat	jobs_and_economy	foreigner	[AP] [GROUP] [CONCEPT] puestos de trabajo.	crean	quitan	crean	-2.493676947779022e-05	-2.262496309413109e-05
43	personal_or_collective_threat	xenophobia_general	immigrants	[AP] [GROUP] que vienen a vivir en nuestro país generan nuevos [CONCEPT].	empleos	problemas	empleos	-8.988234185380861e-06	-8.240192983066663e-06
43	personal_or_collective_threat	xenophobia_general	refugees	[AP] [GROUP] que vienen a vivir en nuestro país generan nuevos [CONCEPT].	empleos	problemas	empleos	-8.113531293929555e-06	-8.056996193772648e-06
43	personal_or_collective_threat	xenophobia_general	foreigner	[AP] [GROUP] que vienen a vivir en nuestro país generan nuevos [CONCEPT].	empleos	problemas	empleos	-7.4355793913127854e-06	-7.180497050285339e-06
44	personal_or_collective_threat	criminality	immigrants	Los [GROUP] son [CONCEPT] de mafias y organizaciones criminales.	víctimas	parte	víctimas	-9.228598173649516e-06	-7.665964403713588e-06
44	personal_or_collective_threat	criminality	refugees	Los [GROUP] son [CONCEPT] de mafias y organizaciones criminales.	víctimas	parte	víctimas	-8.628762770968024e-06	-6.4883092818490695e-06
44	personal_or_collective_threat	criminality	foreigner	Los [GROUP] son [CONCEPT] de mafias y organizaciones criminales.	víctimas	parte	víctimas	-1.1214637197554111e-05	-8.889483979146462e-06
45	personal_or_collective_threat	criminality	immigrants	Los [GROUP] son [CONCEPT] propensos a cometer delitos.	menos	más	menos	-1.1233008081035223e-05	-7.803531843819655e-06
45	personal_or_collective_threat	criminality	refugees	Los [GROUP] son [CONCEPT] propensos a cometer delitos.	menos	más	menos	-1.663767579884734e-05	-1.3027512068219949e-05
45	personal_or_collective_threat	criminality	foreigner	Los [GROUP] son [CONCEPT] propensos a cometer delitos.	menos	más	menos	-1.3879073776479345e-05	-7.280187674041372e-06
46a	punitive_measures	criminality	immigrants	Si [AP] [GROUP] que ha venido a vivir en nuestro país es sospechoso de cometer un delito grave, debe ser [CONCEPT].	castigado	castigado	juzgado	-1.4558544535248075e-05	-1.4704696695844177e-05
