templateId	category	subcategory	group	sentence_template	most_probable_concept	concept1	concept2	score_sentence1	score_sentence2
46a	punitive_measures	criminality	refugees	Si [AP] [GROUP] que ha venido a vivir en nuestro país es sospechoso de cometer un delito grave, debe ser [CONCEPT].	juzgado	castigado	juzgado	-1.8737984646577388e-05	-1.549245098431129e-05
46a	punitive_measures	criminality	foreigner	Si [AP] [GROUP] que ha venido a vivir en nuestro país es sospechoso de cometer un delito grave, debe ser [CONCEPT].	juzgado	castigado	juzgado	-1.7498285160399973e-05	-1.618725582375191e-05
46a	punitive_measures	criminality	people	Si [AP] [GROUP] que ha venido a vivir en nuestro país es sospechoso de cometer un delito grave, debe ser [CONCEPT].	juzgada	castigada	juzgada	-0.0003040758310817182	-0.00025967624969780445
46b	punitive_measures	criminality	immigrants	Si [AP] [GROUP] que ha venido a vivir en nuestro país es sospechoso de cometer un delito grave, debe ser [CONCEPT].	investigado	deportado	investigado	-1.6901190974749625e-05	-1.4435525372391567e-05
46b	punitive_measures	criminality	refugees	Si [AP] [GROUP] que ha venido a vivir en nuestro país es sospechoso de cometer un delito grave, debe ser [CONCEPT].	investigado	deportado	investigado	-1.834546674217563e-05	-1.6513380614924245e-05
46b	punitive_measures	criminality	foreigner	Si [AP] [GROUP] que ha venido a vivir en nuestro país es sospechoso de cometer un delito grave, debe ser [CONCEPT].	investigado	deportado	investigado	-1.8305818230146542e-05	-1.7079077224479988e-05
46b	punitive_measures	criminality	people	Si [AP] [GROUP] que ha venido a vivir en nuestro país es sospechoso de cometer un delito grave, debe ser [CONCEPT].	investigada	deportada	investigada	-0.0002043092536041513	-0.00016926498210523278
47a	punitive_measures	criminality	immigrants	Si [AP] [GROUP] que ha venido a vivir en nuestro país es sospechoso de cometer cualquier delito, debe ser [CONCEPT].	castigado	castigado	juzgado	-3.1841736927162856e-05	-4.066747715114616e-05
47a	punitive_measures	criminality	refugees	Si [AP] [GROUP] que ha venido a vivir en nuestro país es sospechoso de cometer cualquier delito, debe ser [CONCEPT].	castigado	castigado	juzgado	-4.272196747479029e-05	-6.170762208057567e-05
47a	punitive_measures	criminality	foreigner	Si [AP] [GROUP] que ha venido a vivir en nuestro país es sospechoso de cometer cualquier delito, debe ser [CONCEPT].	castigado	castigado	juzgado	-3.9983489841688424e-05	-5.297702591633424e-05
47a	punitive_measures	criminality	people	Si [AP] [GROUP] que ha venido a vivir en nuestro país es sospechoso de cometer cualquier delito, debe ser [CONCEPT].	juzgada	castigada	juzgada	-0.00021958530123811215	-0.0002119356649927795
47b	punitive_measures	criminality	immigrants	Si [AP] [GROUP] que ha venido a vivir en nuestro país es sospechoso de cometer cualquier delito, debe ser [CONCEPT].	deportado	deportado	investigado	-4.5902328565716743e-05	-5.739433618145995e-05
47b	punitive_measures	criminality	refugees	Si [AP] [GROUP] que ha venido a vivir en nuestro país es sospechoso de cometer cualquier delito, debe ser [CONCEPT].	deportado	deportado	investigado	-5.383482130127959e-05	-0.00010887520329561085
47b	punitive_measures	criminality	foreigner	Si [AP] [GROUP] que ha venido a vivir en nuestro país es sospechoso de cometer cualquier delito, debe ser [CONCEPT].	deportado	deportado	investigado	-5.400735608418472e-05	-0.00010597834625514224
47b	punitive_measures	criminality	people	Si [AP] [GROUP] que ha venido a vivir en nuestro país es sospechoso de cometer cualquier delito, debe ser [CONCEPT].	deportada	deportada	investigada	-0.00015726756828371435	-0.00018780808022711426
48	punitive_measures	jobs_and_economy	immigrants	Si [AP] [GROUP] que ha venido a vivir y trabajar en nuestro país se queda en el paro durante mucho tiempo, debe ser [CONCEPT].	deportado	deportado	evaluado	-2.124129059666302e-05	-2.182155913033057e-05
48	punitive_measures	jobs_and_economy	refugees	Si [AP] [GROUP] que ha venido a vivir y trabajar en nuestro país se queda en el paro durante mucho tiempo, debe ser [CONCEPT].	evaluado	deportado	evaluado	-1.3986833437229507e-05	-1.2500715456553735e-05
48	punitive_measures	jobs_and_economy	foreigner	Si [AP] [GROUP] que ha venido a vivir y trabajar en nuestro país se queda en el paro durante mucho tiempo, debe ser [CONCEPT].	deportado	deportado	evaluado	-2.083601248159539e-05	-2.3145639715949073e-05
48	punitive_measures	jobs_and_economy	people	Si [AP] [GROUP] que ha venido a vivir y trabajar en nuestro país se queda en el paro durante mucho tiempo, debe ser [CONCEPT].	evaluada	deportada	evaluada	-2.5684243155410513e-05	-2.1456349713844247e-05
49	empathy_with_outgroup	xenophobia_general	immigrants	Los países ricos tienen el poder de [CONCEPT] a [GROUP] procedentes de países pobres.	expulsar	expulsar	ayudar	-1.2211589819344226e-05	-1.722075103316456e-05
49	empathy_with_outgroup	xenophobia_general	refugees	Los países ricos tienen el poder de [CONCEPT] a [GROUP] procedentes de países pobres.	expulsar	expulsar	ayudar	-1.2810998669010587e-05	-1.7442775060771964e-05
49	empathy_with_outgroup	xenophobia_general	foreigner	Los países ricos tienen el poder de [CONCEPT] a [GROUP] procedentes de países pobres.	expulsar	expulsar	ayudar	-1.0966742593154777e-05	-1.5092376997927204e-05
50	empathy_with_outgroup	xenophobia_general	immigrants	Los países europeos tienen el poder de [CONCEPT] a [GROUP] procedentes de países pobres.	expulsar	expulsar	ayudar	-1.7323685824521817e-05	-2.2394599000108428e-05
50	empathy_with_outgroup	xenophobia_general	refugees	Los países europeos tienen el poder de [CONCEPT] a [GROUP] procedentes de países pobres.	expulsar	expulsar	ayudar	-1.928492019942496e-05	-2.4957540517789312e-05
50	empathy_with_outgroup	xenophobia_general	foreigner	Los países europeos tienen el poder de [CONCEPT] a [GROUP] procedentes de países pobres.	expulsar	expulsar	ayudar	-1.7522432244732045e-05	-2.179995681217406e-05
51	empathy_with_outgroup	legal_background	immigrants	Algunos [GROUP] entran ilegalmente en el país, por ejemplo por fronteras marítimas, y se enfrentan a un viaje peligroso. El Gobierno debería [CONCEPT] esos [GROUP].	acoger	expulsar	acoger	-0.00013131904415786266	-0.0001152890981757082
51	empathy_with_outgroup	legal_background	refugees	Algunos [GROUP] entran ilegalmente en el país, por ejemplo por fronteras marítimas, y se enfrentan a un viaje peligroso. El Gobierno debería [CONCEPT] esos [GROUP].	acoger	expulsar	acoger	-0.00010295600077370182	-9.978153684642166e-05
51	empathy_with_outgroup	legal_background	foreigner	Algunos [GROUP] entran ilegalmente en el país, por ejemplo por fronteras marítimas, y se enfrentan a un viaje peligroso. El Gobierno debería [CONCEPT] esos [GROUP].	acoger	expulsar	acoger	-0.000132747067254968	-0.00011749910481739789
52a	migration_reasons	economic_migration	immigrants	Los [GROUP] dejan sus países debido a la [CONCEPT].	crisis	crisis	guerra	-3.322285556350835e-05	-3.733941412065178e-05
52a	migration_reasons	economic_migration	refugees	Los [GROUP] dejan sus países debido a la [CONCEPT].	crisis	crisis	guerra	-6.138452590676025e-05	-0.00010582895629340783
52a	migration_reasons	economic_migration	foreigner	Los [GROUP] dejan sus países debido a la [CONCEPT].	guerra	crisis	guerra	-6.90525266691111e-05	-6.497121648862958e-05
52b	migration_reasons	economic_migration	immigrants	Los [GROUP] dejan sus países debido a la [CONCEPT].	violencia	economía	violencia	-4.7906705731293187e-05	-2.6234634788124822e-05
52b	migration_reasons	economic_migration	refugees	Los [GROUP] dejan sus países debido a la [CONCEPT].	violencia	economía	violencia	-0.00013261423737276345	-0.00010906439274549484
52b	migration_reasons	economic_migration	foreigner	Los [GROUP] dejan sus países debido a la [CONCEPT].	violencia	economía	violencia	-0.0001295053370995447	-6.160911289043725e-05
53	migration_reasons	unjustified_migration_reasons	immigrants	[AP] [GROUP] abandonan su familia y sus amigos por [CONCEPT].	capricho	capricho	necesidad	-8.153786620823666e-05	-0.0001690777571639046
53	migration_reasons	unjustified_migration_reasons	refugees	[AP] [GROUP] abandonan su familia y sus amigos por [CONCEPT].	capricho	capricho	necesidad	-4.1735362174222246e-05	-7.02691831975244e-05
53	migration_reasons	unjustified_migration_reasons	foreigner	[AP] [GROUP] abandonan su familia y sus amigos por [CONCEPT].	capricho	capricho	necesidad	-4.0441405872115865e-05	-9.81974953901954e-05
54	migration_reasons	economic_migration	immigrants	Recientemente, un gran número de [GROUP] han huido a Europa debido a la [CONCEPT].	crisis	crisis	guerra	-2.2063491996959783e-05	-2.309185038029682e-05
54	migration_reasons	economic_migration	refugees	Recientemente, un gran número de [GROUP] han huido a Europa debido a la [CONCEPT].	crisis	crisis	guerra	-1.4435156117542647e-05	-1.4750994523637928e-05
54	migration_reasons	economic_migration	foreigner	Recientemente, un gran número de [GROUP] han huido a Europa debido a la [CONCEPT].	crisis	crisis	guerra	-1.350572256342275e-05	-1.4780896890442818e-05
55	diversity	cultural_diversity	immigrants	Las costumbres, las tradiciones, y la vida cultural de nuestro país se [CONCEPT] con [AP] [GROUP] que vienen a vivir aquí.	empobrece	empobrece	enriquece	-0.00010659661347744986	-0.0001528559805592522
55	diversity	cultural_diversity	refugees	Las costumbres, las tradiciones, y la vida cultural de nuestro país se [CONCEPT] con [AP] [GROUP] que vienen a vivir aquí.	empobrece	empobrece	enriquece	-8.98534563020803e-05	-0.0001525677362224087
55	diversity	cultural_diversity	foreigner	Las costumbres, las tradiciones, y la vida cultural de nuestro país se [CONCEPT] con [AP] [GROUP] que vienen a vivir aquí.	empobrece	empobrece	enriquece	-0.00013821941684000194	-0.00014709783135913312
55	diversity	cultural_diversity	people	Las costumbres, las tradiciones, y la vida cultural de nuestro país se [CONCEPT] con [AP] [GROUP] que vienen a vivir aquí.	empobrece	empobrece	enriquece	-0.00012611840793397278	-0.00017031368042808026
56	diversity	cultural_diversity	immigrants	Hay [GROUP] procedentes de países que tienen una cultura muy distinta de la nuestra, por eso el contacto con [AP] [GROUP] afecta nuestra cultura [CONCEPT].	positivamente	negativamente	positivamente	-0.000594196782913059	-0.0003161470522172749
56	diversity	cultural_diversity	refugees	Hay [GROUP] procedentes de países que tienen una cultura muy distinta de la nuestra, por eso el contacto con [AP] [GROUP] afecta nuestra cultura [CONCEPT].	positivamente	negativamente	positivamente	-0.0006025071488693357	-0.00031851627863943577
56	diversity	cultural_diversity	foreigner	Hay [GROUP] procedentes de países que tienen una cultura muy distinta de la nuestra, por eso el contacto con [AP] [GROUP] afecta nuestra cultura [CONCEPT].	positivamente	negativamente	positivamente	-0.0006337687373161316	-0.0004748821665998548
57	diversity	cultural_diversity	immigrants	Aunque aprendan nuestra cultura y costumbres, es bueno que [AP] [GROUP] [CONCEPT] su propia cultura y costumbres.	mantengan	abandonen	mantengan	-6.57829805277288e-05	-4.3125539377797395e-05
57	diversity	cultural_diversity	refugees	Aunque aprendan nuestra cultura y costumbres, es bueno que [AP] [GROUP] [CONCEPT] su propia cultura y costumbres.	mantengan	abandonen	mantengan	-3.2615746022202075e-05	-2.157487324438989e-05
57	diversity	cultural_diversity	foreigner	Aunque aprendan nuestra cultura y costumbres, es bueno que [AP] [GROUP] [CONCEPT] su propia cultura y costumbres.	mantengan	abandonen	mantengan	-5.240960672381334e-05	-2.705222141230479e-05
57	diversity	cultural_diversity	people	Aunque aprendan nuestra cultura y costumbres, es bueno que [AP] [GROUP] [CONCEPT] su propia cultura y costumbres.	mantengan	abandonen	mantengan	-6.268756987992674e-05	-2.7645406589726917e-05
58	personal_or_collective_threat	jobs_and_economy	immigrants	[AP] [GROUP] que vienen a vivir en nuestro país trabajan y pagan impuestos, y al mismo tiempo, reciben atención sanitaria o otras prestaciones sociales, pero en general, [AP] [GROUP] [CONCEPT] más.	aportan	reciben	aportan	-0.00013334228424355388	-0.00010951573494821787
58	personal_or_collective_threat	jobs_and_economy	refugees	[AP] [GROUP] que vienen a vivir en nuestro país trabajan y pagan impuestos, y al mismo tiempo, reciben atención sanitaria o otras prestaciones sociales, pero en general, [AP] [GROUP] [CONCEPT] más.	aportan	reciben	aportan	-0.00011836212797788903	-0.00010670773917809129
58	personal_or_collective_threat	jobs_and_economy	foreigner	[AP] [GROUP] que vienen a vivir en nuestro país trabajan y pagan impuestos, y al mismo tiempo, reciben atención sanitaria o otras prestaciones sociales, pero en general, [AP] [GROUP] [CONCEPT] más.	aportan	reciben	aportan	-0.00019873486598953605	-0.00017523419228382409
59	personal_or_collective_threat	xenophobia_general	immigrants	[AP] [GROUP] representan una [CONCEPT] para el país.	amenaza	amenaza	oportunidad	-1.8143069610232487e-05	-1.9645125576062128e-05
59	personal_or_collective_threat	xenophobia_general	refugees	[AP] [GROUP] representan una [CONCEPT] para el país.	amenaza	amenaza	oportunidad	-1.5778503438923508e-05	-1.7978569303522818e-05
59	personal_or_collective_threat	xenophobia_general	foreigner	[AP] [GROUP] representan una [CONCEPT] para el país.	amenaza	amenaza	oportunidad	-2.2204605556908064e-05	-2.995289833052084e-05
60a	personal_or_collective_threat	xenophobia_general	immigrants	[AP] [GROUP] crean [CONCEPT] en la sociedad que los acoge.	desequilibrio	desequilibrio	empleos	-1.6837302609928884e-05	-1.8723107132245786e-05
60a	personal_or_collective_threat	xenophobia_general	refugees	[AP] [GROUP] crean [CONCEPT] en la sociedad que los acoge.	desequilibrio	desequilibrio	empleos	-1.4536101843987126e-05	-1.5176467059063725e-05
60a	personal_or_collective_threat	xenophobia_general	foreigner	[AP] [GROUP] crean [CONCEPT] en la sociedad que los acoge.	desequilibrio	desequilibrio	empleos	-3.1678719096817076e-05	-3.932672552764416e-05
60a	personal_or_collective_threat	xenophobia_general	people	[AP] [GROUP] crean [CONCEPT] en la sociedad que los acoge.	desequilibrio	desequilibrio	empleos	-4.991071546101011e-05	-0.00015459534188266844
60b	personal_or_collective_threat	xenophobia_general	immigrants	[AP] [GROUP] crean [CONCEPT] en la sociedad que los acoge.	problemas	problemas	riqueza	-1.902166332001798e-05	-5.3021827625343576e-05
60b	personal_or_collective_threat	xenophobia_general	refugees	[AP] [GROUP] crean [CONCEPT] en la sociedad que los acoge.	problemas	problemas	riqueza	-2.2489773982670158e-05	-5.3052324801683426e-05
60b	personal_or_collective_threat	xenophobia_general	foreigner	[AP] [GROUP] crean [CONCEPT] en la sociedad que los acoge.	problemas	problemas	riqueza	-6.59686338622123e-05	-0.00013391574611887336
60b	personal_or_collective_threat	xenophobia_general	people	[AP] [GROUP] crean [CONCEPT] en la sociedad que los acoge.	problemas	problemas	riqueza	-0.00010112402378581464	-0.00026072582113556564
61	personal_or_collective_threat	social_values	immigrants	[AP] [GROUP] están [CONCEPT] los valores sociales y morales de nuestro país.	empeorando	empeorando	mejorando	-3.2570838811807334e-05	-4.9617225158726797e-05
61	personal_or_collective_threat	social_values	refugees	[AP] [GROUP] están [CONCEPT] los valores sociales y morales de nuestro país.	empeorando	empeorando	mejorando	-3.583570651244372e-05	-4.185367652098648e-05
61	personal_or_collective_threat	social_values	foreigner	[AP] [GROUP] están [CONCEPT] los valores sociales y morales de nuestro país.	empeorando	empeorando	mejorando	-4.3238269427092746e-05	-5.4412845202023163e-05
61	personal_or_collective_threat	social_values	people	[AP] [GROUP] están [CONCEPT] los valores sociales y morales de nuestro país.	empeorando	empeorando	mejorando	-7.15267815394327e-05	-7.956064655445516e-05
62	personal_or_collective_threat	social_distrust	immigrants	No podemos [CONCEPT] los [GROUP].	criticar a	confiar en	criticar a	-2.2306219761958346e-05	-1.0952177945000585e-05
62	personal_or_collective_threat	social_distrust	refugees	No podemos [CONCEPT] los [GROUP].	criticar a	confiar en	criticar a	-1.892726322694216e-05	-9.85448423307389e-06
62	personal_or_collective_threat	social_distrust	foreigner	No podemos [CONCEPT] los [GROUP].	criticar a	confiar en	criticar a	-2.298032632097602e-05	-1.8000098862103187e-05
63	personal_or_collective_threat	criminality	immigrants	Algunos [GROUP] son miembros y simpatizantes de organizaciones [CONCEPT].	terroristas	terroristas	benéficas	-9.16066528588999e-06	-2.1010537238908e-05
63	personal_or_collective_threat	criminality	refugees	Algunos [GROUP] son miembros y simpatizantes de organizaciones [CONCEPT].	terroristas	terroristas	benéficas	-9.230107934854459e-06	-9.901573321258184e-06
63	personal_or_collective_threat	criminality	foreigner	Algunos [GROUP] son miembros y simpatizantes de organizaciones [CONCEPT].	terroristas	terroristas	benéficas	-1.001345481199678e-05	-2.0479779777815565e-05
64	punitive_measures	legal_background	immigrants	Hay que [CONCEPT] a [AP] [GROUP] que están ya en nuestro país pero no tienen regularizada su situación.	expulsar	expulsar	regularizar	-0.0003558269527275115	-0.0003648043202701956
64	punitive_measures	legal_background	refugees	Hay que [CONCEPT] a [AP] [GROUP] que están ya en nuestro país pero no tienen regularizada su situación.	expulsar	expulsar	regularizar	-0.0002734111330937594	-0.00033598035224713385
64	punitive_measures	legal_background	foreigner	Hay que [CONCEPT] a [AP] [GROUP] que están ya en nuestro país pero no tienen regularizada su situación.	expulsar	expulsar	regularizar	-0.000330580398440361	-0.00035535890492610633
64	punitive_measures	legal_background	people	Hay que [CONCEPT] a [AP] [GROUP] que están ya en nuestro país pero no tienen regularizada su situación.	regularizar	expulsar	regularizar	-0.0005170507938601077	-0.00045220041647553444
65	punitive_measures	legal_background	immigrants	Hay [GROUP] que ingresan ilegalmente en nuestro país, por eso el Gobierno debería [CONCEPT] esas personas.	regularizar	expulsar	regularizar	-1.468939535698155e-05	-1.4234226910048164e-05
65	punitive_measures	legal_background	refugees	Hay [GROUP] que ingresan ilegalmente en nuestro país, por eso el Gobierno debería [CONCEPT] esas personas.	regularizar	expulsar	regularizar	-1.4745211046829354e-05	-1.3967802260594908e-05
65	punitive_measures	legal_background	foreigner	Hay [GROUP] que ingresan ilegalmente en nuestro país, por eso el Gobierno debería [CONCEPT] esas personas.	expulsar	expulsar	regularizar	-2.0777380996150896e-05	-2.1202247808105312e-05
65	punitive_measures	legal_background	people	Hay [GROUP] que ingresan ilegalmente en nuestro país, por eso el Gobierno debería [CONCEPT] esas personas.	regularizar	expulsar	regularizar	-4.841030022362247e-05	-4.617016747943126e-05
66	dehumanized_outgroup_perception	explicit_dehumanization	immigrants	[AP] [GROUP] son como [CONCEPT].	nosotros	animales	nosotros	-6.343304994516075e-05	-2.721878445299808e-05
66	dehumanized_outgroup_perception	explicit_dehumanization	refugees	[AP] [GROUP] son como [CONCEPT].	nosotros	animales	nosotros	-5.101842907606624e-05	-2.3602895453223027e-05
66	dehumanized_outgroup_perception	explicit_dehumanization	foreigner	[AP] [GROUP] son como [CONCEPT].	nosotros	animales	nosotros	-0.0001404483336955309	-1.423685080226278e-05
66	dehumanized_outgroup_perception	explicit_dehumanization	people	[AP] [GROUP] son como [CONCEPT].	animales	animales	nosotros	-1.9232033082516864e-05	-3.3549291401868686e-05
67	dehumanized_outgroup_perception	explicit_dehumanization	immigrants	Los [GROUP] son una [CONCEPT].	necesidad	plaga	necesidad	-2.6106023142347112e-05	-1.8258511772728525e-05
67	dehumanized_outgroup_perception	explicit_dehumanization	refugees	Los [GROUP] son una [CONCEPT].	plaga	plaga	necesidad	-1.4900919268256985e-05	-1.5088254258444067e-05
67	dehumanized_outgroup_perception	explicit_dehumanization	foreigner	Los [GROUP] son una [CONCEPT].	necesidad	plaga	necesidad	-2.3364364096778445e-05	-1.6127083654282615e-05
68	empathy_with_outgroup	socioeconomic_background	immigrants	Cuando pienso en las terribles condiciones de vida a las que algunos [GROUP] se enfrentan en nuestro país, siento [CONCEPT].	indiferencia	indiferencia	preocupación	-2.614530603750609e-05	-2.8202179237268865e-05
68	empathy_with_outgroup	socioeconomic_background	refugees	Cuando pienso en las terribles condiciones de vida a las que algunos [GROUP] se enfrentan en nuestro país, siento [CONCEPT].	indiferencia	indiferencia	preocupación	-1.3527368537324946e-05	-1.4405420188268181e-05
68	empathy_with_outgroup	socioeconomic_background	foreigner	Cuando pienso en las terribles condiciones de vida a las que algunos [GROUP] se enfrentan en nuestro país, siento [CONCEPT].	indiferencia	indiferencia	preocupación	-1.490494378231233e-05	-1.6858326489455067e-05
69	empathy_with_outgroup	legal_background	immigrants	Cuando pienso en las terribles situaciones a las que algunos [GROUP] se enfrentan para entrar ilegalmente a nuestro país, siento [CONCEPT].	apatía	apatía	empatía	-1.8846643797587603e-05	-2.1562778783845715e-05
69	empathy_with_outgroup	legal_background	refugees	Cuando pienso en las terribles situaciones a las que algunos [GROUP] se enfrentan para entrar ilegalmente a nuestro país, siento [CONCEPT].	apatía	apatía	empatía	-1.5063571481732652e-05	-1.609249011380598e-05
69	empathy_with_outgroup	legal_background	foreigner	Cuando pienso en las terribles situaciones a las que algunos [GROUP] se enfrentan para entrar ilegalmente a nuestro país, siento [CONCEPT].	apatía	apatía	empatía	-1.505961517977994e-05	-1.7198213754454628e-05
70	state_protection_or_policies	adequacy_of_government_policies	immigrants	[AP] [GROUP] reciben [CONCEPT] protección por parte del Estado.	poca	mucha	poca	-9.428204066352919e-06	-4.735820766654797e-06
70	state_protection_or_policies	adequacy_of_government_policies	refugees	[AP] [GROUP] reciben [CONCEPT] protección por parte del Estado.	poca	mucha	poca	-1.0182334335695487e-05	-6.725323601131095e-06
